Invoice_No,Stock_Code,Description,Quantity,Date,Price,Customers_Id,Country,Gender
552822,23209,LUNCH BAG DOILEY PATTERN ,6,11-05-2011 12:59,1.65,15521,United Kingdom,F
552822,22493,PAINT YOUR OWN CANVAS SET,4,11-05-2011 12:59,1.65,15521,United Kingdom,M
552822,21912,VINTAGE SNAKES & LADDERS,4,11-05-2011 12:59,3.75,15521,United Kingdom,F
552822,21913,VINTAGE SEASIDE JIGSAW PUZZLES,4,11-05-2011 12:59,3.75,15521,United Kingdom,M
552822,22630,DOLLY GIRL LUNCH BOX,4,11-05-2011 12:59,1.95,15521,United Kingdom,F
552822,21242,RED RETROSPOT PLATE ,4,11-05-2011 12:59,1.69,15521,United Kingdom,M
552822,20823,GOLD WINE GOBLET,4,11-05-2011 12:59,0.79,15521,United Kingdom,M
552822,22466,FAIRY TALE COTTAGE NIGHTLIGHT,12,11-05-2011 12:59,1.95,15521,United Kingdom,F
552823,15058B,PINK POLKADOT GARDEN PARASOL,1,11-05-2011 13:06,7.95,14731,United Kingdom,M
552823,21713,CITRONELLA CANDLE FLOWERPOT,4,11-05-2011 13:06,2.1,14731,United Kingdom,F
552823,47566,PARTY BUNTING,1,11-05-2011 13:06,4.95,14731,United Kingdom,F
552823,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,3,11-05-2011 13:06,1.25,14731,United Kingdom,F
552823,47504K,ENGLISH ROSE GARDEN SECATEURS,3,11-05-2011 13:06,1.95,14731,United Kingdom,F
552823,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,2,11-05-2011 13:06,2.1,14731,United Kingdom,M
552823,23280,FOLDING BUTTERFLY MIRROR HOT PINK ,6,11-05-2011 13:06,0.83,14731,United Kingdom,M
552823,23282,FOLDING BUTTERFLY MIRROR IVORY ,6,11-05-2011 13:06,0.83,14731,United Kingdom,M
552823,22586,FELTCRAFT HAIRBAND PINK AND BLUE,6,11-05-2011 13:06,0.85,14731,United Kingdom,M
552823,84378,SET OF 3 HEART COOKIE CUTTERS,3,11-05-2011 13:06,1.25,14731,United Kingdom,F
552823,84596F,SMALL MARSHMALLOWS PINK BOWL,5,11-05-2011 13:06,0.42,14731,United Kingdom,F
552823,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,5,11-05-2011 13:06,0.42,14731,United Kingdom,F
552823,22147,FELTCRAFT BUTTERFLY HEARTS,4,11-05-2011 13:06,1.45,14731,United Kingdom,F
552823,85184C,S/4 VALENTINE DECOUPAGE HEART BOX,2,11-05-2011 13:06,2.95,14731,United Kingdom,F
552823,47559B,TEA TIME OVEN GLOVE,4,11-05-2011 13:06,1.25,14731,United Kingdom,F
552823,84828,JUNGLE POPSICLES ICE LOLLY MOULDS,3,11-05-2011 13:06,1.25,14731,United Kingdom,F
552823,22383,LUNCH BAG SUKI DESIGN ,2,11-05-2011 13:06,1.65,14731,United Kingdom,F
552823,22384,LUNCH BAG PINK POLKADOT,3,11-05-2011 13:06,1.65,14731,United Kingdom,F
552823,22383,LUNCH BAG SUKI DESIGN ,4,11-05-2011 13:06,1.65,14731,United Kingdom,F
552823,21933,PINK VINTAGE PAISLEY PICNIC BAG,6,11-05-2011 13:06,1.65,14731,United Kingdom,F
552823,21034,REX CASH+CARRY JUMBO SHOPPER,1,11-05-2011 13:06,0.95,14731,United Kingdom,F
552823,85132C,CHARLIE AND LOLA FIGURES TINS,4,11-05-2011 13:06,1.95,14731,United Kingdom,F
552823,85132B,CHARLIE AND LOLA TABLE TINS,2,11-05-2011 13:06,1.95,14731,United Kingdom,F
552823,85132A,CHARLIE + LOLA BISCUITS TINS,6,11-05-2011 13:06,1.95,14731,United Kingdom,M
552824,23050,RECYCLED ACAPULCO MAT GREEN,5,11-05-2011 13:16,8.25,14056,United Kingdom,M
552824,23051,RECYCLED ACAPULCO MAT BLUE,5,11-05-2011 13:16,8.25,14056,United Kingdom,M
552824,23052,RECYCLED ACAPULCO MAT TURQUOISE,5,11-05-2011 13:16,8.25,14056,United Kingdom,M
552824,23049,RECYCLED ACAPULCO MAT RED,2,11-05-2011 13:16,8.25,14056,United Kingdom,M
552824,23084,RABBIT NIGHT LIGHT,3,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,22998,TRAVEL CARD WALLET KEEP CALM,24,11-05-2011 13:16,0.42,14056,United Kingdom,M
552824,22999,TRAVEL CARD WALLET RETRO PETALS,24,11-05-2011 13:16,0.42,14056,United Kingdom,F
552824,23003,TRAVEL CARD WALLET VINTAGE ROSE ,24,11-05-2011 13:16,0.42,14056,United Kingdom,M
552824,22994,TRAVEL CARD WALLET RETROSPOT,24,11-05-2011 13:16,0.42,14056,United Kingdom,F
552824,23191,BUNDLE OF 3 RETRO NOTE BOOKS,12,11-05-2011 13:16,1.65,14056,United Kingdom,M
552824,23190,BUNDLE OF 3 SCHOOL EXERCISE BOOKS  ,12,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,12,11-05-2011 13:16,1.65,14056,United Kingdom,M
552824,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,8,11-05-2011 13:16,0.65,14056,United Kingdom,F
552824,22970,LONDON BUS COFFEE MUG,6,11-05-2011 13:16,2.55,14056,United Kingdom,M
552824,22897,OVEN MITT APPLES DESIGN,1,11-05-2011 13:16,1.45,14056,United Kingdom,M
552824,22896,PEG BAG APPLES DESIGN,1,11-05-2011 13:16,2.55,14056,United Kingdom,M
552824,22905,CALENDAR IN SEASON DESIGN,2,11-05-2011 13:16,2.95,14056,United Kingdom,M
552824,23298,SPOTTY BUNTING,3,11-05-2011 13:16,4.95,14056,United Kingdom,F
552824,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,12,11-05-2011 13:16,0.42,14056,United Kingdom,F
552824,22178,VICTORIAN GLASS HANGING T-LIGHT,3,11-05-2011 13:16,1.25,14056,United Kingdom,F
552824,84970S,HANGING HEART ZINC T-LIGHT HOLDER,3,11-05-2011 13:16,0.85,14056,United Kingdom,M
552824,22852,DOG BOWL VINTAGE CREAM,1,11-05-2011 13:16,4.25,14056,United Kingdom,M
552824,22853,CAT BOWL VINTAGE CREAM,1,11-05-2011 13:16,3.25,14056,United Kingdom,F
552824,22502,PICNIC BASKET WICKER SMALL,1,11-05-2011 13:16,5.95,14056,United Kingdom,F
552824,22501,PICNIC BASKET WICKER LARGE,1,11-05-2011 13:16,9.95,14056,United Kingdom,F
552824,22616,PACK OF 12 LONDON TISSUES ,12,11-05-2011 13:16,0.29,14056,United Kingdom,F
552824,21577,SAVE THE PLANET COTTON TOTE BAG,1,11-05-2011 13:16,2.25,14056,United Kingdom,M
552824,85099F,JUMBO BAG STRAWBERRY,2,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,20712,JUMBO BAG WOODLAND ANIMALS,1,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,23199,JUMBO BAG APPLES,2,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,11-05-2011 13:16,2.08,14056,United Kingdom,F
552824,85099B,JUMBO BAG RED RETROSPOT,1,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,23203,JUMBO BAG DOILEY PATTERNS,1,11-05-2011 13:16,2.08,14056,United Kingdom,F
552824,23202,JUMBO BAG VINTAGE LEAF,1,11-05-2011 13:16,2.08,14056,United Kingdom,M
552824,85099C,JUMBO  BAG BAROQUE BLACK WHITE,1,11-05-2011 13:16,2.08,14056,United Kingdom,F
552824,22551,PLASTERS IN TIN SPACEBOY,4,11-05-2011 13:16,1.65,14056,United Kingdom,M
552824,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,2,11-05-2011 13:16,1.25,14056,United Kingdom,M
552824,22554,PLASTERS IN TIN WOODLAND ANIMALS,4,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22916,HERB MARKER THYME,7,11-05-2011 13:16,0.65,14056,United Kingdom,M
552824,22917,HERB MARKER ROSEMARY,7,11-05-2011 13:16,0.65,14056,United Kingdom,F
552824,22918,HERB MARKER PARSLEY,6,11-05-2011 13:16,0.65,14056,United Kingdom,F
552824,22919,HERB MARKER MINT,7,11-05-2011 13:16,0.65,14056,United Kingdom,F
552824,22920,HERB MARKER BASIL,9,11-05-2011 13:16,0.65,14056,United Kingdom,F
552824,22921,HERB MARKER CHIVES ,7,11-05-2011 13:16,0.65,14056,United Kingdom,M
552824,21937,STRAWBERRY   PICNIC BAG,2,11-05-2011 13:16,2.95,14056,United Kingdom,M
552824,21936,RED RETROSPOT PICNIC BAG,2,11-05-2011 13:16,2.95,14056,United Kingdom,M
552824,22691,DOORMAT WELCOME SUNRISE,1,11-05-2011 13:16,7.95,14056,United Kingdom,M
552824,22843,BISCUIT TIN VINTAGE GREEN,1,11-05-2011 13:16,6.75,14056,United Kingdom,F
552824,23206,LUNCH BAG APPLE DESIGN,10,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22077,6 RIBBONS RUSTIC CHARM,2,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,23209,LUNCH BAG DOILEY PATTERN ,3,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22723,SET OF 6 HERB TINS SKETCHBOOK,1,11-05-2011 13:16,3.95,14056,United Kingdom,F
552824,22081,RIBBON REEL FLORA + FAUNA ,1,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22079,RIBBON REEL HEARTS DESIGN ,1,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22082,RIBBON REEL STRIPES DESIGN ,1,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,21790,VINTAGE SNAP CARDS,3,11-05-2011 13:16,0.85,14056,United Kingdom,F
552824,22842,BISCUIT TIN VINTAGE RED,1,11-05-2011 13:16,6.75,14056,United Kingdom,F
552824,22076,6 RIBBONS EMPIRE  ,2,11-05-2011 13:16,1.65,14056,United Kingdom,F
552824,22840,ROUND CAKE TIN VINTAGE RED,1,11-05-2011 13:16,7.95,14056,United Kingdom,F
552824,22841,ROUND CAKE TIN VINTAGE GREEN,1,11-05-2011 13:16,7.95,14056,United Kingdom,F
552824,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,8,11-05-2011 13:16,2.95,14056,United Kingdom,F
552825,22178,VICTORIAN GLASS HANGING T-LIGHT,12,11-05-2011 13:18,1.25,15296,United Kingdom,M
552825,23144,ZINC T-LIGHT HOLDER STARS SMALL,12,11-05-2011 13:18,0.83,15296,United Kingdom,M
552825,84970S,HANGING HEART ZINC T-LIGHT HOLDER,12,11-05-2011 13:18,0.85,15296,United Kingdom,M
552825,71459,HANGING JAM JAR T-LIGHT HOLDER,12,11-05-2011 13:18,0.85,15296,United Kingdom,M
552825,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,11-05-2011 13:18,1.65,15296,United Kingdom,M
552825,22457,NATURAL SLATE HEART CHALKBOARD ,6,11-05-2011 13:18,2.95,15296,United Kingdom,M
552825,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,11-05-2011 13:18,8.95,15296,United Kingdom,M
552825,82482,WOODEN PICTURE FRAME WHITE FINISH,6,11-05-2011 13:18,2.55,15296,United Kingdom,M
552825,23172,REGENCY TEA PLATE PINK,12,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,23171,REGENCY TEA PLATE GREEN ,12,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,23170,REGENCY TEA PLATE ROSES ,12,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,22699,ROSES REGENCY TEACUP AND SAUCER ,6,11-05-2011 13:18,2.95,15296,United Kingdom,M
552825,22698,PINK REGENCY TEACUP AND SAUCER,6,11-05-2011 13:18,2.95,15296,United Kingdom,M
552825,22697,GREEN REGENCY TEACUP AND SAUCER,6,11-05-2011 13:18,2.95,15296,United Kingdom,F
552825,23199,JUMBO BAG APPLES,10,11-05-2011 13:18,2.08,15296,United Kingdom,F
552825,23204,CHARLOTTE BAG APPLES DESIGN,10,11-05-2011 13:18,0.85,15296,United Kingdom,F
552825,23206,LUNCH BAG APPLE DESIGN,10,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,21770,OPEN CLOSED METAL SIGN,2,11-05-2011 13:18,4.95,15296,United Kingdom,M
552825,22460,EMBOSSED GLASS TEALIGHT HOLDER,12,11-05-2011 13:18,1.25,15296,United Kingdom,M
552825,23209,LUNCH BAG DOILEY PATTERN ,10,11-05-2011 13:18,1.65,15296,United Kingdom,M
552825,22652,TRAVEL SEWING KIT,10,11-05-2011 13:18,1.65,15296,United Kingdom,M
552825,20725,LUNCH BAG RED RETROSPOT,10,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,22969,HOMEMADE JAM SCENTED CANDLES,12,11-05-2011 13:18,1.45,15296,United Kingdom,M
552825,23175,REGENCY MILK JUG PINK ,6,11-05-2011 13:18,3.25,15296,United Kingdom,F
552825,23174,REGENCY SUGAR BOWL GREEN,6,11-05-2011 13:18,4.15,15296,United Kingdom,M
552825,23173,REGENCY TEAPOT ROSES ,2,11-05-2011 13:18,9.95,15296,United Kingdom,F
552825,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,24,11-05-2011 13:18,1.25,15296,United Kingdom,M
552825,23108,SET OF 10 LED DOLLY LIGHTS,2,11-05-2011 13:18,6.25,15296,United Kingdom,M
552825,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,11-05-2011 13:18,0.29,15296,United Kingdom,F
552825,22355,CHARLOTTE BAG SUKI DESIGN,10,11-05-2011 13:18,0.85,15296,United Kingdom,M
552825,22383,LUNCH BAG SUKI DESIGN ,10,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,20726,LUNCH BAG WOODLAND,10,11-05-2011 13:18,1.65,15296,United Kingdom,F
552825,20719,WOODLAND CHARLOTTE BAG,10,11-05-2011 13:18,0.85,15296,United Kingdom,F
552825,23203,JUMBO BAG DOILEY PATTERNS,10,11-05-2011 13:18,2.08,15296,United Kingdom,F
552825,23202,JUMBO BAG VINTAGE LEAF,10,11-05-2011 13:18,2.08,15296,United Kingdom,M
552826,21844,RED RETROSPOT MUG,6,11-05-2011 13:20,2.95,14277,France,M
552826,23065,LARGE DECO JEWELLERY STAND,3,11-05-2011 13:20,12.5,14277,France,M
552826,21623,VINTAGE UNION JACK MEMOBOARD,2,11-05-2011 13:20,9.95,14277,France,M
552826,23072,MARIE ANTOINETTE TRINKET BOX SILVER,2,11-05-2011 13:20,12.5,14277,France,F
552826,23071,MARIE ANTOINETTE TRINKET BOX GOLD,2,11-05-2011 13:20,12.5,14277,France,F
552826,23147,SINGLE ANTIQUE ROSE HOOK IVORY,12,11-05-2011 13:20,1.45,14277,France,F
552826,23146,TRIPLE HOOK ANTIQUE IVORY ROSE,8,11-05-2011 13:20,3.29,14277,France,F
552826,23075,PARLOUR CERAMIC WALL HOOK,10,11-05-2011 13:20,4.15,14277,France,F
552826,23254,CHILDRENS CUTLERY DOLLY GIRL ,6,11-05-2011 13:20,4.15,14277,France,F
552826,23109,LED TEA LIGHTS,24,11-05-2011 13:20,2.89,14277,France,F
552826,23066,SMALL DECO JEWELLERY STAND,4,11-05-2011 13:20,8.25,14277,France,F
552826,21584,RETROSPOT SMALL TUBE MATCHES,20,11-05-2011 13:20,1.65,14277,France,F
552826,22302,COFFEE MUG PEARS  DESIGN,6,11-05-2011 13:20,2.55,14277,France,F
552826,22300,COFFEE MUG DOG + BALL DESIGN,6,11-05-2011 13:20,2.55,14277,France,F
552826,22970,LONDON BUS COFFEE MUG,24,11-05-2011 13:20,2.55,14277,France,F
552826,22301,COFFEE MUG CAT + BIRD DESIGN,6,11-05-2011 13:20,2.55,14277,France,F
552826,22305,COFFEE MUG PINK PAISLEY DESIGN,12,11-05-2011 13:20,2.55,14277,France,M
552826,23118,PARISIENNE JEWELLERY DRAWER ,4,11-05-2011 13:20,7.5,14277,France,M
552826,23111,PARISIENNE SEWING BOX,2,11-05-2011 13:20,12.5,14277,France,M
552826,21246,RED RETROSPOT BIG BOWL,6,11-05-2011 13:20,4.95,14277,France,M
552826,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,2,11-05-2011 13:20,2.95,14277,France,M
552826,21399,BLUE POLKADOT COFFEE MUG,6,11-05-2011 13:20,0.39,14277,France,M
552826,21394,RED POLKADOT BEAKER ,6,11-05-2011 13:20,0.39,14277,France,M
552826,23079,TOADSTOOL BEDSIDE LIGHT ,4,11-05-2011 13:20,8.95,14277,France,M
552826,22626,BLACK KITCHEN SCALES,1,11-05-2011 13:20,8.5,14277,France,M
552826,21466,RED FLOWER CROCHET FOOD COVER,4,11-05-2011 13:20,3.75,14277,France,F
552826,21467,CHERRY CROCHET FOOD COVER,4,11-05-2011 13:20,3.75,14277,France,F
552826,23091,ZINC HERB GARDEN CONTAINER,5,11-05-2011 13:20,6.25,14277,France,F
552826,22425,ENAMEL COLANDER CREAM,4,11-05-2011 13:20,4.95,14277,France,M
552826,22840,ROUND CAKE TIN VINTAGE RED,2,11-05-2011 13:20,7.95,14277,France,M
552826,22838,3 TIER CAKE TIN RED AND CREAM,2,11-05-2011 13:20,14.95,14277,France,F
552826,22842,BISCUIT TIN VINTAGE RED,2,11-05-2011 13:20,6.75,14277,France,F
552826,22847,BREAD BIN DINER STYLE IVORY,2,11-05-2011 13:20,16.95,14277,France,F
552826,85099B,JUMBO BAG RED RETROSPOT,10,11-05-2011 13:20,2.08,14277,France,F
552826,23199,JUMBO BAG APPLES,10,11-05-2011 13:20,2.08,14277,France,M
552826,21163,DO NOT TOUCH MY STUFF DOOR HANGER ,4,11-05-2011 13:20,1.45,14277,France,M
552826,21248,DOOR HANGER  MUM + DADS ROOM,4,11-05-2011 13:20,1.45,14277,France,M
552826,21908,CHOCOLATE THIS WAY METAL SIGN,6,11-05-2011 13:20,2.1,14277,France,M
552826,82583,HOT BATHS METAL SIGN,4,11-05-2011 13:20,2.1,14277,France,F
552826,82582,AREA PATROLLED METAL SIGN,4,11-05-2011 13:20,2.1,14277,France,M
552826,21907,I'M ON HOLIDAY METAL SIGN,3,11-05-2011 13:20,2.1,14277,France,F
552826,82600,NO SINGING METAL SIGN,3,11-05-2011 13:20,2.1,14277,France,M
